message,severity,kind,name,file,line,timestamp
EVH: Composer autoloader loaded,User,,,unknown,-1,2025-09-30T10:42:23.000Z
[CPT DEBUG] Konstruktor CPT spuštěn,User,,,unknown,-1,2025-09-30T10:42:23.000Z
EVH: Plugin bootstrap start,User,,,unknown,-1,2025-09-30T10:42:23.000Z
[CPT DEBUG] Konstruktor CPT spuštěn,User,,,unknown,-1,2025-09-30T10:42:23.000Z
[CPT DEBUG] Registruji charging_location post type,User,,,unknown,-1,2025-09-30T10:42:23.000Z
[CPT DEBUG] charging_location post type zaregistrován,User,,,unknown,-1,2025-09-30T10:42:23.000Z
[POI DEBUG] Spouštím registraci poi post type,User,,,unknown,-1,2025-09-30T10:42:23.000Z
[CHARGING DEBUG] Charging_Location_Form init,User,,,unknown,-1,2025-09-30T10:42:23.000Z
EVH: Plugin::init completed,User,,,unknown,-1,2025-09-30T10:42:23.000Z
[POI DEBUG] Registruji POI CPT,User,,,unknown,-1,2025-09-30T10:42:22.000Z
[CPT DEBUG] Konstruktor CPT spuštěn,User,,,unknown,-1,2025-09-30T10:42:22.000Z
EVH: Plugin bootstrap start,User,,,unknown,-1,2025-09-30T10:42:22.000Z
EVH: Composer autoloader loaded,User,,,unknown,-1,2025-09-30T10:42:22.000Z
[RV_Spot DEBUG] Registruji RV_Spot CPT,User,,,unknown,-1,2025-09-30T10:42:22.000Z
[Spot_Zone DEBUG] Registruji Spot_Zone taxonomii,User,,,unknown,-1,2025-09-30T10:42:22.000Z
EVH: Plugin::init completed,User,,,unknown,-1,2025-09-30T10:42:22.000Z
Skipped 22 error log messages due to rate limiting,Warning,unknown,,unknown,-1,2025-09-30T10:41:19.000Z
Skipped 4 error log messages due to rate limiting,Warning,unknown,,unknown,-1,2025-09-30T10:41:17.000Z
[CHARGING DEBUG] REST API routes registrovány,User,,,unknown,-1,2025-09-30T10:41:17.000Z
[CPT DEBUG] Registruji charging_location post type,User,,,unknown,-1,2025-09-30T10:41:16.000Z
EVH: Composer autoloader loaded,User,,,unknown,-1,2025-09-30T10:41:16.000Z
[CPT DEBUG] Konstruktor CPT spuštěn,User,,,unknown,-1,2025-09-30T10:41:16.000Z
[RV_Spot DEBUG] Registruji RV_Spot CPT,User,,,unknown,-1,2025-09-30T10:41:16.000Z
EVH: Plugin bootstrap start,User,,,unknown,-1,2025-09-30T10:41:16.000Z
EVH: Plugin bootstrap start,User,,,unknown,-1,2025-09-30T10:41:16.000Z
[Spot_Zone DEBUG] Registruji Spot_Zone taxonomii,User,,,unknown,-1,2025-09-30T10:41:16.000Z
[CPT DEBUG] Konstruktor CPT spuštěn,User,,,unknown,-1,2025-09-30T10:41:16.000Z
[POI DEBUG] Registruji POI CPT,User,,,unknown,-1,2025-09-30T10:41:16.000Z
EVH: Plugin::init completed,User,,,unknown,-1,2025-09-30T10:41:16.000Z
EVH: Composer autoloader loaded,User,,,unknown,-1,2025-09-30T10:41:16.000Z
Skipped 3 error log messages due to rate limiting,Warning,unknown,,unknown,-1,2025-09-30T10:41:12.000Z
DB Map REST: Zpracovávám post_type: rv_spot,User,,,unknown,-1,2025-09-30T10:41:10.000Z
DB Map REST: rv_spot - bbox: 0, haversine: 0, přidáno: 74,User,,,unknown,-1,2025-09-30T10:41:10.000Z
DB Map REST: První feature: Array
(
    [type] => Feature
    [geometry] => Array
        (
            [type] => Point
            [coordinates] => Array
                (
                    [0] => 14.4331722
                    [1] => 50.0621742
                )

        )

    [properties] => Array
        (
            [id] => 9830
            [post_type] => charging_location
            [title] => Pražská energetika, a.s. &#8211; Kongresová 2
            [distance_km] => 0.20249176261137
            [icon_slug] => charger_type-198.svg
            [icon_color] => 
            [svg_content] => 
            [provider] => Pražská energetika, a.s.
            [speed] => 
            [connectors] => Array
                (
                    [0] => Array
                        (
                            [name] => CCS2
                            [slug] => ccs2
                            [icon] => https://dobitybaterky.cz/wp-content/uploads/2025/08/svgviewer-png-output-4.png
                            [type] => DC
                            [power] => 
                            [quantity] => 2
                            [connector_standard] => CCS2
                            [connector_type] => CCS2
                            [current_type] => DC
                            [current] => DC
                            [proud] => DC
                            [typ] => CCS2
                        )

                )

            [konektory] => Array
                (
                    [0] => Array
                        (
                            [name] => CCS2
                            [slug] => ccs2
                            [icon] => https://dobitybaterky.cz/wp-content/uploads/2025/08/svgviewer-png-output-4.png
                            [type] => DC
                            [power] => 
                            [quantity] => 2
                            [connector_standard] => CCS2
                            [connector_type] => CCS2
                            [current_type] => DC
                            [current] => DC
                            [proud] => DC
                            [typ] => CCS2
                        )

                )

            [db_recommended] => 0
            [image] => 
            [address] => Kongresová 2, 14000, Praha
            [phone] => 
            [website] => 
            [rating] => 
            [description] => 
            [rv_type] => 
            [rv_address] => 
            [rv_phone] => 
            [rv_website] => 
            [rv_rating] => 
            [rv_description] => 
            [poi_type] => 
            [poi_address] => 
            [poi_phone] => 
            [poi_website] => 
            [poi_rating] => 
            [poi_description] => 
            [content] => 
            [excerpt] => 
            [date] => 2025-09-20 17:04:48
            [modified] => 2025-09-22 10:15:53
            [author] => 125966415
            [status] => publish
            [charger_type] => CCS2
            [charger_type_slug] => ccs2
            [provider_slug] => prazska-energetika-a-s
        )

),User,,,unknown,-1,2025-09-30T10:41:10.000Z
DB Map REST: charging_location - bbox: 1806, haversine: 74, přidáno: 74,User,,,unknown,-1,2025-09-30T10:41:10.000Z
Skipped 20 error log messages due to rate limiting,Warning,unknown,,unknown,-1,2025-09-30T10:41:10.000Z
[CPT DEBUG] Registruji charging_location post type,User,,,unknown,-1,2025-09-30T10:41:08.000Z
DB Map REST: Zpracovávám post_type: charging_location,User,,,unknown,-1,2025-09-30T10:41:08.000Z
Skipped 3 error log messages due to rate limiting,Warning,unknown,,unknown,-1,2025-09-30T10:41:08.000Z
EVH: Plugin bootstrap start,User,,,unknown,-1,2025-09-30T10:41:07.000Z
EVH: Composer autoloader loaded,User,,,unknown,-1,2025-09-30T10:41:07.000Z
[CPT DEBUG] Konstruktor CPT spuštěn,User,,,unknown,-1,2025-09-30T10:41:07.000Z
EVH: Plugin::init completed,User,,,unknown,-1,2025-09-30T10:41:07.000Z
Skipped 12 error log messages due to rate limiting,Warning,unknown,,unknown,-1,2025-09-30T10:41:06.000Z
[CHARGING DEBUG] AJAX handlery registrovány,User,,,unknown,-1,2025-09-30T10:41:05.000Z
Skipped 5 error log messages due to rate limiting,Warning,unknown,,unknown,-1,2025-09-30T10:41:05.000Z
[POI DEBUG] Registruji POI CPT,User,,,unknown,-1,2025-09-30T10:41:04.000Z
[CHARGING DEBUG] Registruji REST API routes,User,,,unknown,-1,2025-09-30T10:41:03.000Z
[CHARGING DEBUG] REST API routes registrovány,User,,,unknown,-1,2025-09-30T10:41:03.000Z
Skipped 12 error log messages due to rate limiting,Warning,unknown,,unknown,-1,2025-09-30T10:41:03.000Z
[CHARGING DEBUG] Charging_Location_Form init dokončen,User,,,unknown,-1,2025-09-30T10:41:02.000Z
EVH: Plugin bootstrap start,User,,,unknown,-1,2025-09-30T10:41:01.000Z
EVH: Composer autoloader loaded,User,,,unknown,-1,2025-09-30T10:41:01.000Z
[CPT DEBUG] Konstruktor CPT spuštěn,User,,,unknown,-1,2025-09-30T10:41:01.000Z
[RV_Spot DEBUG] Registruji RV_Spot CPT,User,,,unknown,-1,2025-09-30T10:41:01.000Z
Skipped 30 error log messages due to rate limiting,Warning,unknown,,unknown,-1,2025-09-30T10:40:59.000Z
[CHARGING DEBUG] Registruji REST API routes,User,,,unknown,-1,2025-09-30T10:40:59.000Z
[CHARGING DEBUG] REST API routes registrovány,User,,,unknown,-1,2025-09-30T10:40:59.000Z
[CHARGING DEBUG] REST API routes registrovány,User,,,unknown,-1,2025-09-30T10:40:58.000Z
EVH: Plugin bootstrap start,User,,,unknown,-1,2025-09-30T10:40:57.000Z
[RV_Spot DEBUG] Registruji RV_Spot CPT,User,,,unknown,-1,2025-09-30T10:40:57.000Z
[Spot_Zone DEBUG] Registruji Spot_Zone taxonomii,User,,,unknown,-1,2025-09-30T10:40:57.000Z
[CPT DEBUG] Konstruktor CPT spuštěn,User,,,unknown,-1,2025-09-30T10:40:57.000Z
EVH: Composer autoloader loaded,User,,,unknown,-1,2025-09-30T10:40:57.000Z
[CHARGING DEBUG] Registruji REST API routes,User,,,unknown,-1,2025-09-30T10:40:56.000Z
[RV_Spot DEBUG] Spouštím registraci rv_spot post type,User,,,unknown,-1,2025-09-30T10:40:56.000Z
[Spot_Zone DEBUG] spot_zone taxonomie zaregistrována,User,,,unknown,-1,2025-09-30T10:40:56.000Z
[CHARGING DEBUG] Charging_Location_Form init dokončen,User,,,unknown,-1,2025-09-30T10:40:56.000Z
[POI DEBUG] poi post type zaregistrován,User,,,unknown,-1,2025-09-30T10:40:56.000Z
[CHARGING DEBUG] Registruji REST API routes,User,,,unknown,-1,2025-09-30T10:40:56.000Z
[CPT DEBUG] Registruji charging_location post type,User,,,unknown,-1,2025-09-30T10:40:56.000Z
[Spot_Zone DEBUG] Spouštím registraci spot_zone taxonomie,User,,,unknown,-1,2025-09-30T10:40:56.000Z
[RV_Spot DEBUG] rv_spot post type zaregistrován,User,,,unknown,-1,2025-09-30T10:40:56.000Z
[CHARGING DEBUG] REST API routes registrovány,User,,,unknown,-1,2025-09-30T10:40:56.000Z
[CHARGING DEBUG] REST API routes registrovány,User,,,unknown,-1,2025-09-30T10:40:56.000Z
[POI DEBUG] Spouštím registraci poi post type,User,,,unknown,-1,2025-09-30T10:40:56.000Z
[CHARGING DEBUG] Charging_Location_Form init,User,,,unknown,-1,2025-09-30T10:40:56.000Z
[CPT DEBUG] charging_location post type zaregistrován,User,,,unknown,-1,2025-09-30T10:40:56.000Z
[CPT DEBUG] Konstruktor CPT spuštěn,User,,,unknown,-1,2025-09-30T10:40:55.000Z
[RV_Spot DEBUG] Registruji RV_Spot CPT,User,,,unknown,-1,2025-09-30T10:40:55.000Z
[CPT DEBUG] charging_location post type zaregistrován,User,,,unknown,-1,2025-09-30T10:40:55.000Z
[CHARGING DEBUG] Charging_Location_Form init dokončen,User,,,unknown,-1,2025-09-30T10:40:55.000Z
[POI DEBUG] Registruji POI CPT,User,,,unknown,-1,2025-09-30T10:40:55.000Z
[RV_Spot DEBUG] rv_spot post type zaregistrován,User,,,unknown,-1,2025-09-30T10:40:55.000Z
[Spot_Zone DEBUG] Spouštím registraci spot_zone taxonomie,User,,,unknown,-1,2025-09-30T10:40:55.000Z
[POI DEBUG] Spouštím registraci poi post type,User,,,unknown,-1,2025-09-30T10:40:55.000Z
[CPT DEBUG] Registruji charging_location post type,User,,,unknown,-1,2025-09-30T10:40:55.000Z
[Spot_Zone DEBUG] spot_zone taxonomie zaregistrována,User,,,unknown,-1,2025-09-30T10:40:55.000Z
EVH: Composer autoloader loaded,User,,,unknown,-1,2025-09-30T10:40:55.000Z
[Spot_Zone DEBUG] Registruji Spot_Zone taxonomii,User,,,unknown,-1,2025-09-30T10:40:55.000Z
[POI DEBUG] Registruji POI CPT,User,,,unknown,-1,2025-09-30T10:40:55.000Z
EVH: Plugin::init completed,User,,,unknown,-1,2025-09-30T10:40:55.000Z
[CHARGING DEBUG] Charging_Location_Form init,User,,,unknown,-1,2025-09-30T10:40:55.000Z
[CPT DEBUG] Konstruktor CPT spuštěn,User,,,unknown,-1,2025-09-30T10:40:55.000Z
[Spot_Zone DEBUG] Registruji Spot_Zone taxonomii,User,,,unknown,-1,2025-09-30T10:40:55.000Z
[POI DEBUG] poi post type zaregistrován,User,,,unknown,-1,2025-09-30T10:40:55.000Z
[RV_Spot DEBUG] Spouštím registraci rv_spot post type,User,,,unknown,-1,2025-09-30T10:40:55.000Z
EVH: Plugin bootstrap start,User,,,unknown,-1,2025-09-30T10:40:55.000Z
EVH: Plugin bootstrap start,User,,,unknown,-1,2025-09-30T10:40:55.000Z
[RV_Spot DEBUG] Registruji RV_Spot CPT,User,,,unknown,-1,2025-09-30T10:40:55.000Z
EVH: Plugin::init completed,User,,,unknown,-1,2025-09-30T10:40:55.000Z
EVH: Composer autoloader loaded,User,,,unknown,-1,2025-09-30T10:40:55.000Z
[Spot_Zone DEBUG] Spouštím registraci spot_zone taxonomie,User,,,unknown,-1,2025-09-30T10:40:54.000Z
[CHARGING DEBUG] REST API routes registrovány,User,,,unknown,-1,2025-09-30T10:40:54.000Z
[CHARGING DEBUG] Registruji REST API routes,User,,,unknown,-1,2025-09-30T10:40:54.000Z
[RV_Spot DEBUG] rv_spot post type zaregistrován,User,,,unknown,-1,2025-09-30T10:40:54.000Z
[Spot_Zone DEBUG] spot_zone taxonomie zaregistrována,User,,,unknown,-1,2025-09-30T10:40:54.000Z
[CHARGING DEBUG] Charging_Location_Form init,User,,,unknown,-1,2025-09-30T10:40:54.000Z
[CHARGING DEBUG] Registruji REST API routes,User,,,unknown,-1,2025-09-30T10:40:54.000Z
[CPT DEBUG] Registruji charging_location post type,User,,,unknown,-1,2025-09-30T10:40:54.000Z
[CHARGING DEBUG] Charging_Location_Form init dokončen,User,,,unknown,-1,2025-09-30T10:40:54.000Z
[CPT DEBUG] charging_location post type zaregistrován,User,,,unknown,-1,2025-09-30T10:40:54.000Z
[POI DEBUG] poi post type zaregistrován,User,,,unknown,-1,2025-09-30T10:40:54.000Z
[RV_Spot DEBUG] Spouštím registraci rv_spot post type,User,,,unknown,-1,2025-09-30T10:40:54.000Z
[POI DEBUG] Spouštím registraci poi post type,User,,,unknown,-1,2025-09-30T10:40:54.000Z
[CHARGING DEBUG] REST API routes registrovány,User,,,unknown,-1,2025-09-30T10:40:54.000Z
[Spot_Zone DEBUG] Spouštím registraci spot_zone taxonomie,User,,,unknown,-1,2025-09-30T10:40:53.000Z
[POI DEBUG] Spouštím registraci poi post type,User,,,unknown,-1,2025-09-30T10:40:53.000Z
[CHARGING DEBUG] Charging_Location_Form init,User,,,unknown,-1,2025-09-30T10:40:53.000Z
[POI DEBUG] Registruji POI CPT,User,,,unknown,-1,2025-09-30T10:40:53.000Z
EVH: Plugin::init completed,User,,,unknown,-1,2025-09-30T10:40:53.000Z
[Spot_Zone DEBUG] spot_zone taxonomie zaregistrována,User,,,unknown,-1,2025-09-30T10:40:53.000Z
EVH: Plugin bootstrap start,User,,,unknown,-1,2025-09-30T10:40:53.000Z
[CPT DEBUG] Konstruktor CPT spuštěn,User,,,unknown,-1,2025-09-30T10:40:53.000Z
[POI DEBUG] poi post type zaregistrován,User,,,unknown,-1,2025-09-30T10:40:53.000Z
[Spot_Zone DEBUG] Registruji Spot_Zone taxonomii,User,,,unknown,-1,2025-09-30T10:40:53.000Z
EVH: Plugin bootstrap start,User,,,unknown,-1,2025-09-30T10:40:53.000Z
[RV_Spot DEBUG] rv_spot post type zaregistrován,User,,,unknown,-1,2025-09-30T10:40:53.000Z
[CPT DEBUG] Konstruktor CPT spuštěn,User,,,unknown,-1,2025-09-30T10:40:53.000Z
[RV_Spot DEBUG] Registruji RV_Spot CPT,User,,,unknown,-1,2025-09-30T10:40:53.000Z
EVH: Plugin::init completed,User,,,unknown,-1,2025-09-30T10:40:53.000Z
EVH: Composer autoloader loaded,User,,,unknown,-1,2025-09-30T10:40:53.000Z
[Spot_Zone DEBUG] Registruji Spot_Zone taxonomii,User,,,unknown,-1,2025-09-30T10:40:53.000Z
[CPT DEBUG] Registruji charging_location post type,User,,,unknown,-1,2025-09-30T10:40:53.000Z
[RV_Spot DEBUG] Spouštím registraci rv_spot post type,User,,,unknown,-1,2025-09-30T10:40:53.000Z
EVH: Composer autoloader loaded,User,,,unknown,-1,2025-09-30T10:40:53.000Z
[POI DEBUG] Registruji POI CPT,User,,,unknown,-1,2025-09-30T10:40:53.000Z
[CPT DEBUG] charging_location post type zaregistrován,User,,,unknown,-1,2025-09-30T10:40:53.000Z
[RV_Spot DEBUG] Registruji RV_Spot CPT,User,,,unknown,-1,2025-09-30T10:40:53.000Z
[CHARGING DEBUG] Charging_Location_Form init dokončen,User,,,unknown,-1,2025-09-30T10:40:53.000Z
[CHARGING DEBUG] REST API routes registrovány,User,,,unknown,-1,2025-09-30T10:40:52.000Z
[CHARGING DEBUG] Registruji REST API routes,User,,,unknown,-1,2025-09-30T10:40:52.000Z
[CHARGING DEBUG] Registruji REST API routes,User,,,unknown,-1,2025-09-30T10:40:52.000Z
[CHARGING DEBUG] REST API routes registrovány,User,,,unknown,-1,2025-09-30T10:40:52.000Z
EVH: Plugin::init completed,User,,,unknown,-1,2025-09-30T10:40:51.000Z
EVH: Plugin::init completed,User,,,unknown,-1,2025-09-30T10:40:51.000Z
[CPT DEBUG] charging_location post type zaregistrován,User,,,unknown,-1,2025-09-30T10:40:51.000Z
[RV_Spot DEBUG] Spouštím registraci rv_spot post type,User,,,unknown,-1,2025-09-30T10:40:51.000Z
[Spot_Zone DEBUG] spot_zone taxonomie zaregistrována,User,,,unknown,-1,2025-09-30T10:40:51.000Z
[RV_Spot DEBUG] Spouštím registraci rv_spot post type,User,,,unknown,-1,2025-09-30T10:40:51.000Z
[RV_Spot DEBUG] rv_spot post type zaregistrován,User,,,unknown,-1,2025-09-30T10:40:51.000Z
[POI DEBUG] poi post type zaregistrován,User,,,unknown,-1,2025-09-30T10:40:51.000Z
[CHARGING DEBUG] Charging_Location_Form init,User,,,unknown,-1,2025-09-30T10:40:51.000Z
[RV_Spot DEBUG] rv_spot post type zaregistrován,User,,,unknown,-1,2025-09-30T10:40:51.000Z
[Spot_Zone DEBUG] Registruji Spot_Zone taxonomii,User,,,unknown,-1,2025-09-30T10:40:51.000Z
[RV_Spot DEBUG] Registruji RV_Spot CPT,User,,,unknown,-1,2025-09-30T10:40:51.000Z
[POI DEBUG] Spouštím registraci poi post type,User,,,unknown,-1,2025-09-30T10:40:51.000Z
[Spot_Zone DEBUG] Spouštím registraci spot_zone taxonomie,User,,,unknown,-1,2025-09-30T10:40:51.000Z
[CHARGING DEBUG] Charging_Location_Form init dokončen,User,,,unknown,-1,2025-09-30T10:40:51.000Z
[CPT DEBUG] charging_location post type zaregistrován,User,,,unknown,-1,2025-09-30T10:40:51.000Z
[POI DEBUG] poi post type zaregistrován,User,,,unknown,-1,2025-09-30T10:40:51.000Z
[CHARGING DEBUG] Charging_Location_Form init dokončen,User,,,unknown,-1,2025-09-30T10:40:51.000Z
[POI DEBUG] Registruji POI CPT,User,,,unknown,-1,2025-09-30T10:40:51.000Z
[CPT DEBUG] Konstruktor CPT spuštěn,User,,,unknown,-1,2025-09-30T10:40:51.000Z
[RV_Spot DEBUG] Registruji RV_Spot CPT,User,,,unknown,-1,2025-09-30T10:40:51.000Z
EVH: Composer autoloader loaded,User,,,unknown,-1,2025-09-30T10:40:51.000Z
[CPT DEBUG] Registruji charging_location post type,User,,,unknown,-1,2025-09-30T10:40:51.000Z
[Spot_Zone DEBUG] spot_zone taxonomie zaregistrována,User,,,unknown,-1,2025-09-30T10:40:51.000Z
[POI DEBUG] Spouštím registraci poi post type,User,,,unknown,-1,2025-09-30T10:40:51.000Z
EVH: Plugin bootstrap start,User,,,unknown,-1,2025-09-30T10:40:51.000Z
EVH: Composer autoloader loaded,User,,,unknown,-1,2025-09-30T10:40:51.000Z
[POI DEBUG] Registruji POI CPT,User,,,unknown,-1,2025-09-30T10:40:51.000Z
[CPT DEBUG] Konstruktor CPT spuštěn,User,,,unknown,-1,2025-09-30T10:40:51.000Z
[Spot_Zone DEBUG] Registruji Spot_Zone taxonomii,User,,,unknown,-1,2025-09-30T10:40:51.000Z
EVH: Plugin bootstrap start,User,,,unknown,-1,2025-09-30T10:40:51.000Z
[Spot_Zone DEBUG] Spouštím registraci spot_zone taxonomie,User,,,unknown,-1,2025-09-30T10:40:51.000Z
[CPT DEBUG] Registruji charging_location post type,User,,,unknown,-1,2025-09-30T10:40:51.000Z
[CHARGING DEBUG] Charging_Location_Form init,User,,,unknown,-1,2025-09-30T10:40:51.000Z
[CHARGING DEBUG] AJAX handlery registrovány,User,,,unknown,-1,2025-09-30T10:40:48.000Z
[CHARGING DEBUG] Charging_Location_Form init dokončen,User,,,unknown,-1,2025-09-30T10:40:48.000Z
[POI DEBUG] Spouštím registraci poi post type,User,,,unknown,-1,2025-09-30T10:40:48.000Z
[CHARGING DEBUG] Charging_Location_Form init,User,,,unknown,-1,2025-09-30T10:40:48.000Z
[Spot_Zone DEBUG] Spouštím registraci spot_zone taxonomie,User,,,unknown,-1,2025-09-30T10:40:48.000Z
[POI DEBUG] poi post type zaregistrován,User,,,unknown,-1,2025-09-30T10:40:48.000Z
[CHARGING DEBUG] Registruji AJAX handlery...,User,,,unknown,-1,2025-09-30T10:40:48.000Z
EVH: Plugin::init completed,User,,,unknown,-1,2025-09-30T10:40:48.000Z
[RV_Spot DEBUG] rv_spot post type zaregistrován,User,,,unknown,-1,2025-09-30T10:40:48.000Z
[RV_Spot DEBUG] Spouštím registraci rv_spot post type,User,,,unknown,-1,2025-09-30T10:40:48.000Z
[Spot_Zone DEBUG] spot_zone taxonomie zaregistrována,User,,,unknown,-1,2025-09-30T10:40:48.000Z
[CPT DEBUG] Registruji charging_location post type,User,,,unknown,-1,2025-09-30T10:40:48.000Z
[CPT DEBUG] charging_location post type zaregistrován,User,,,unknown,-1,2025-09-30T10:40:48.000Z
[RV_Spot DEBUG] Registruji RV_Spot CPT,User,,,unknown,-1,2025-09-30T10:40:47.000Z
EVH: Plugin bootstrap start,User,,,unknown,-1,2025-09-30T10:40:47.000Z
[Spot_Zone DEBUG] Registruji Spot_Zone taxonomii,User,,,unknown,-1,2025-09-30T10:40:47.000Z
[POI DEBUG] Registruji POI CPT,User,,,unknown,-1,2025-09-30T10:40:47.000Z
EVH: Composer autoloader loaded,User,,,unknown,-1,2025-09-30T10:40:47.000Z
[CPT DEBUG] Konstruktor CPT spuštěn,User,,,unknown,-1,2025-09-30T10:40:47.000Z
[CPT DEBUG] charging_location post type zaregistrován,User,,,unknown,-1,2025-09-30T10:40:25.000Z
[POI DEBUG] poi post type zaregistrován,User,,,unknown,-1,2025-09-30T10:40:25.000Z
[CHARGING DEBUG] Charging_Location_Form init dokončen,User,,,unknown,-1,2025-09-30T10:40:25.000Z
[POI DEBUG] Spouštím registraci poi post type,User,,,unknown,-1,2025-09-30T10:40:25.000Z
[Spot_Zone DEBUG] spot_zone taxonomie zaregistrována,User,,,unknown,-1,2025-09-30T10:40:25.000Z
[Spot_Zone DEBUG] Spouštím registraci spot_zone taxonomie,User,,,unknown,-1,2025-09-30T10:40:25.000Z
[RV_Spot DEBUG] Spouštím registraci rv_spot post type,User,,,unknown,-1,2025-09-30T10:40:25.000Z
[CPT DEBUG] Registruji charging_location post type,User,,,unknown,-1,2025-09-30T10:40:25.000Z
[CHARGING DEBUG] Charging_Location_Form init,User,,,unknown,-1,2025-09-30T10:40:25.000Z
[RV_Spot DEBUG] rv_spot post type zaregistrován,User,,,unknown,-1,2025-09-30T10:40:25.000Z
EVH: Composer autoloader loaded,User,,,unknown,-1,2025-09-30T10:40:24.000Z
EVH: Plugin bootstrap start,User,,,unknown,-1,2025-09-30T10:40:24.000Z
EVH: Plugin::init completed,User,,,unknown,-1,2025-09-30T10:40:24.000Z
[RV_Spot DEBUG] Registruji RV_Spot CPT,User,,,unknown,-1,2025-09-30T10:40:24.000Z
[Spot_Zone DEBUG] Registruji Spot_Zone taxonomii,User,,,unknown,-1,2025-09-30T10:40:24.000Z
[CPT DEBUG] Konstruktor CPT spuštěn,User,,,unknown,-1,2025-09-30T10:40:24.000Z
[POI DEBUG] Registruji POI CPT,User,,,unknown,-1,2025-09-30T10:40:24.000Z
[POI DEBUG] Spouštím registraci poi post type,User,,,unknown,-1,2025-09-30T10:40:23.000Z
[RV_Spot DEBUG] Spouštím registraci rv_spot post type,User,,,unknown,-1,2025-09-30T10:40:23.000Z
[CPT DEBUG] charging_location post type zaregistrován,User,,,unknown,-1,2025-09-30T10:40:23.000Z
[CPT DEBUG] Registruji charging_location post type,User,,,unknown,-1,2025-09-30T10:40:23.000Z
[Spot_Zone DEBUG] spot_zone taxonomie zaregistrována,User,,,unknown,-1,2025-09-30T10:40:23.000Z
[Spot_Zone DEBUG] Spouštím registraci spot_zone taxonomie,User,,,unknown,-1,2025-09-30T10:40:23.000Z
[POI DEBUG] poi post type zaregistrován,User,,,unknown,-1,2025-09-30T10:40:23.000Z
[RV_Spot DEBUG] rv_spot post type zaregistrován,User,,,unknown,-1,2025-09-30T10:40:23.000Z
[CHARGING DEBUG] Charging_Location_Form init,User,,,unknown,-1,2025-09-30T10:40:23.000Z
[CHARGING DEBUG] Charging_Location_Form init dokončen,User,,,unknown,-1,2025-09-30T10:40:23.000Z
[POI DEBUG] Spouštím registraci poi post type,User,,,unknown,-1,2025-09-30T10:40:22.000Z
[CPT DEBUG] Konstruktor CPT spuštěn,User,,,unknown,-1,2025-09-30T10:40:22.000Z
[Spot_Zone DEBUG] Registruji Spot_Zone taxonomii,User,,,unknown,-1,2025-09-30T10:40:22.000Z
[POI DEBUG] poi post type zaregistrován,User,,,unknown,-1,2025-09-30T10:40:22.000Z
[CHARGING DEBUG] Registruji AJAX handlery...,User,,,unknown,-1,2025-09-30T10:40:22.000Z
[CHARGING DEBUG] Charging_Location_Form init dokončen,User,,,unknown,-1,2025-09-30T10:40:22.000Z
[CPT DEBUG] charging_location post type zaregistrován,User,,,unknown,-1,2025-09-30T10:40:22.000Z
[RV_Spot DEBUG] rv_spot post type zaregistrován,User,,,unknown,-1,2025-09-30T10:40:22.000Z
[CHARGING DEBUG] Charging_Location_Form init,User,,,unknown,-1,2025-09-30T10:40:22.000Z
[RV_Spot DEBUG] Registruji RV_Spot CPT,User,,,unknown,-1,2025-09-30T10:40:22.000Z
[POI DEBUG] Registruji POI CPT,User,,,unknown,-1,2025-09-30T10:40:22.000Z
[Spot_Zone DEBUG] spot_zone taxonomie zaregistrována,User,,,unknown,-1,2025-09-30T10:40:22.000Z
[CHARGING DEBUG] AJAX handlery registrovány,User,,,unknown,-1,2025-09-30T10:40:22.000Z
EVH: Plugin::init completed,User,,,unknown,-1,2025-09-30T10:40:22.000Z
[CPT DEBUG] Registruji charging_location post type,User,,,unknown,-1,2025-09-30T10:40:22.000Z
[RV_Spot DEBUG] Spouštím registraci rv_spot post type,User,,,unknown,-1,2025-09-30T10:40:22.000Z
EVH: Plugin bootstrap start,User,,,unknown,-1,2025-09-30T10:40:22.000Z
[Spot_Zone DEBUG] Spouštím registraci spot_zone taxonomie,User,,,unknown,-1,2025-09-30T10:40:22.000Z
EVH: Composer autoloader loaded,User,,,unknown,-1,2025-09-30T10:40:22.000Z
[Spot_Zone DEBUG] Registruji Spot_Zone taxonomii,User,,,unknown,-1,2025-09-30T10:40:21.000Z
[POI DEBUG] Registruji POI CPT,User,,,unknown,-1,2025-09-30T10:40:21.000Z
EVH: Plugin::init completed,User,,,unknown,-1,2025-09-30T10:40:21.000Z
[CPT DEBUG] Konstruktor CPT spuštěn,User,,,unknown,-1,2025-09-30T10:40:21.000Z
EVH: Composer autoloader loaded,User,,,unknown,-1,2025-09-30T10:40:21.000Z
EVH: Plugin bootstrap start,User,,,unknown,-1,2025-09-30T10:40:21.000Z
[RV_Spot DEBUG] Registruji RV_Spot CPT,User,,,unknown,-1,2025-09-30T10:40:21.000Z
[CHARGING DEBUG] REST API routes registrovány,User,,,unknown,-1,2025-09-30T10:39:23.000Z
[RV_Spot DEBUG] rv_spot post type zaregistrován,User,,,unknown,-1,2025-09-30T10:39:23.000Z
[CHARGING DEBUG] Charging_Location_Form init,User,,,unknown,-1,2025-09-30T10:39:23.000Z
[CPT DEBUG] charging_location post type zaregistrován,User,,,unknown,-1,2025-09-30T10:39:23.000Z
EVH: Plugin::init completed,User,,,unknown,-1,2025-09-30T10:39:23.000Z
